Query,Alien index (AI),AI > 30,HGT index (hU),hU >= 30,Evalue,Top species Evalue
Smic.gene17693.mRNA1,-247.84628092042183,False,-402.5,False,2.2999999999999996e-108,Cryptosporidium meleagridis
Smic.gene17722.mRNA1,-405.25497636695206,False,-629.4,False,9.999999999999996e-177,Thalassiosira pseudonana CCMP1335
Smic.gene17744.mRNA1,-149.8664819833368,False,-261.2,False,8.199999999999998e-66,Hydrocoleum sp. CS-953
Smic.gene17770.mRNA1,-24.040581734627864,False,-34.599999999999994,False,8.699999999999997e-68,Emiliania huxleyi CCMP1516
Smic.gene17829.mRNA1,-90.32845136885015,False,-174.5,False,5.9000000000000005e-40,Helianthus annuus
Smic.gene17874.mRNA1,-126.23671500656435,False,-226.5,False,1.4999999999999999e-55,Chlamydomonas reinhardtii
Smic.gene1789.mRNA1,-45.64623675177275,False,-109.4,False,1.4999999999999998e-20,Heterocapsa triquetra
Smic.gene1801.mRNA1,-51.59848058572745,False,-120.6,False,3.9e-23,Chlamydiae bacterium RIFCSPHIGHO2_01_FULL_44_39
Smic.gene18085.mRNA1,-177.11673060374756,False,-300.4,False,1.1999999999999998e-77,Perkinsus marinus ATCC 50983
Smic.gene18097.mRNA1,37.534508668464674,True,99.4,True,5e-17,Beihai weivirus-like virus 4
Smic.gene18136.mRNA1,-25.50278941007928,False,-82.4,False,8.4e-12,Proteobacteria bacterium
Smic.gene18143.mRNA1,-202.0397015185739,False,-338.2,False,1.7999999999999997e-88,Vitrella brassicaformis CCMP3155
Smic.gene18164.mRNA1,-132.4852246566622,False,-236.1,False,2.8999999999999995e-58,Biomphalaria glabrata
Smic.gene18170.mRNA1,-62.25317911977829,False,-133.7,False,9.2e-28,Wickerhamiella sorbophila
Smic.gene18191.mRNA1,-346.74874050224247,False,-740.8,False,3.999999999999998e-273,Porphyra umbilicalis
Smic.gene18214.mRNA1,-136.8201045129104,False,-243.4,False,3.8e-60,Catenaria anguillulae PL171
Smic.gene18241.mRNA1,-267.99146890659307,False,-431.8,False,4.099999999999999e-117,Perkinsus marinus ATCC 50983
Smic.gene18281.mRNA1,-395.0150165777947,False,-614.8,False,2.799999999999999e-172,Vitrella brassicaformis CCMP3155
Smic.gene18282.mRNA1,-59.68489086105123,False,-129.4,False,1.2e-26,Nicotiana sylvestris
Smic.gene18352.mRNA1,-21.614863956230195,False,-73.9,False,4.0999999999999993e-10,Plutella xylostella
Smic.gene18427.mRNA1,-180.94871090150218,False,-306.6,False,2.5999999999999996e-79,Emiliania huxleyi CCMP1516
Smic.gene18433.mRNA1,-154.29340393791858,False,-268.1,False,9.799999999999998e-68,Rhodotorula taiwanensis
Smic.gene18446.mRNA1,-178.8596999088062,False,-301.2,False,2.0999999999999998e-78,Erinaceus europaeus
Smic.gene18498.mRNA1,-425.2850950233385,False,-659.1,False,1.9999999999999993e-185,Perkinsus marinus ATCC 50983
Smic.gene185.mRNA1,-20.292482920853956,False,-29.200000000000017,False,1.9999999999999997e-66,Chrysochromulina tobinii
Smic.gene18505.mRNA1,-60.73471298554991,False,-134.0,False,4.1999999999999996e-27,Salinispora pacifica
Smic.gene18562.mRNA1,-143.49424494071104,False,-252.3,False,4.799999999999999e-63,Guillardia theta CCMP2712
Smic.gene18593.mRNA1,-460.51701859880916,False,-1314.3,False,0.0,Basidiobolus meristosporus CBS 931.73
Smic.gene18607.mRNA1,-209.12977835434998,False,-347.1,False,1.4999999999999998e-91,Vitrella brassicaformis CCMP3155
Smic.gene18610.mRNA1,-46.31306662401532,False,-112.8,False,7.7e-21,Oxytricha trifallax
Smic.gene18619.mRNA1,-89.21303196186567,False,-172.9,False,1.8e-39,Stentor coeruleus
Smic.gene18656.mRNA1,-143.2879085077132,False,-252.3,False,5.9e-63,Perkinsus marinus ATCC 50983
Smic.gene18717.mRNA1,-13.027053197600004,False,-63.5,False,2.2e-06,Sinocyclocheilus rhinocerous
Smic.gene18719.mRNA1,-49.027631506138725,False,-115.5,False,5.099999999999999e-22,Eremothecium cymbalariae DBVPG#7215
Smic.gene18753.mRNA1,-460.51701859880916,False,-788.9,False,2.099999999999999e-224,Perkinsus marinus ATCC 50983
Smic.gene18753.mRNASmic.gene18778.mRNA1,-454.45091050870536,False,-701.0,False,4.299999999999997e-198,Oryza sativa Japonica Group
Smic.gene18778.mRNA1,-460.51701859880916,False,-772.7,False,1.1999999999999993e-219,Monoraphidium neglectum
Smic.gene18780.mRNA1,-107.38859024778505,False,-199.5,False,2.3e-47,Clunio marinus
Smic.gene18781.mRNA1,-211.95436237170816,False,-349.7,False,8.899999999999998e-93,Aedes albopictus
Smic.gene18794.mRNA1,-102.62307741172177,False,-193.0,False,2.7e-45,Emiliania huxleyi CCMP1516
Smic.gene18803.mRNA1,-44.64071488617065,False,-107.5,False,4.1e-20,Guillardia theta CCMP2712
Smic.gene18831.mRNA1,-136.56587037452616,False,-241.5,False,4.8999999999999993e-60,Vitrella brassicaformis CCMP3155
Smic.gene18873.mRNA1,-164.42515014243568,False,-282.0,False,3.899999999999999e-72,Karlodinium veneficum
Smic.gene18879.mRNA1,-232.7354477795434,False,-380.2,False,8.399999999999998e-102,Euryarchaeota archaeon TMED248
Smic.gene19034.mRNA1,-83.85814424382923,False,-120.89999999999998,False,1.5999999999999998e-106,Vitrella brassicaformis CCMP3155
Smic.gene19065.mRNA1,-28.38604370020658,False,-85.5,False,4.7e-13,Centruroides sculpturatus
Smic.gene19160.mRNA1,-16.811242831518264,False,-68.6,False,5e-08,Cyprinodon variegatus
Smic.gene19168.mRNA1,-12.562747589468906,False,-18.200000000000003,False,5.6e-30,Genlisea aurea
Smic.gene19233.mRNA1,-169.92129325231363,False,-290.8,False,1.6e-74,Thalassiosira pseudonana CCMP1335
Smic.gene19249.mRNA1,52.37167047396093,True,118.6,True,1.8e-23,Beihai sobemo-like virus 4
Smic.gene19250.mRNA1,44.690725306745314,True,108.2,True,3.9e-20,Beihai weivirus-like virus 3
Smic.gene19267.mRNA1,-108.57817431465888,False,-201.4,False,7e-48,Hydra vulgaris
Smic.gene19312.mRNA1,-185.59310180064355,False,-314.3,False,2.4999999999999994e-81,Vitrella brassicaformis CCMP3155
Smic.gene19364.mRNA1,-126.64218011467251,False,-228.8,False,1e-55,Emiliania huxleyi CCMP1516
Smic.gene19383.mRNA1,-460.5170185987831,False,-744.6,False,2.5999999999999987e-211,Neolamprologus brichardi
Smic.gene19440.mRNA1,-308.62978407014117,False,-490.3,False,9.199999999999997e-135,Nannochloropsis gaditana
Smic.gene19454.mRNA1,-292.4283068102438,False,-467.6,False,9.999999999999996e-128,Strigomonas culicis
Smic.gene19469.mRNA1,-306.14850718840376,False,-486.5,False,1.0999999999999996e-133,Micractinium conductrix
Smic.gene19524.mRNA1,-34.95429183887235,False,-94.4,False,6.6e-16,Guillardia theta CCMP2712
Smic.gene19640.mRNA1,-81.3670070442906,False,-161.4,False,4.599999999999999e-36,Stentor coeruleus
Smic.gene19660.mRNA1,-272.52602152536724,False,-439.1,False,4.399999999999999e-119,Nannochloropsis gaditana
Smic.gene19704.mRNA1,-460.51701859880916,False,-1013.8,False,3.5999999999999984e-292,Karenia brevis
Smic.gene19817.mRNA1,-276.3102111592855,False,-444.5,False,9.999999999999998e-121,Opisthorchis viverrini
Smic.gene19823.mRNA1,-18.420680743952367,False,-26.60000000000001,False,2.9999999999999997e-20,Vitrella brassicaformis CCMP3155
Smic.gene19852.mRNA1,-153.4847438702368,False,-266.5,False,2.1999999999999998e-67,Thalassiosira pseudonana CCMP1335
Smic.gene19879.mRNA1,-173.51486252662326,False,-293.5,False,4.3999999999999994e-76,Perkinsus marinus ATCC 50983
Smic.gene19895.mRNA1,-7.744003303182751,False,-11.200000000000003,False,1.3e-15,Sphingomonas sp. Leaf230
Smic.gene19931.mRNA1,-113.64765010877807,False,-211.1,False,4.4e-50,Emiliania huxleyi CCMP1516
Smic.gene19977.mRNA1,-460.51701859070914,False,-737.6,False,8.099999999999997e-209,Heterocapsa triquetra
Smic.gene19992.mRNA1,-252.64250634317264,False,-409.8,False,1.8999999999999996e-110,Amphidinium carterae
Smic.gene20018.mRNA1,-332.8101277471442,False,-524.6,False,2.8999999999999988e-145,Amphidinium carterae
Smic.gene20085.mRNA1,-337.6045399327708,False,-532.3,False,2.3999999999999992e-147,Vitrella brassicaformis CCMP3155
Smic.gene20094.mRNA1,-229.06458683093214,False,-375.6,False,3.2999999999999995e-100,Thalassiosira oceanica
Smic.gene20101.mRNA1,-62.631832970435795,False,-134.8,False,6.300000000000001e-28,Vitrella brassicaformis CCMP3155
Smic.gene20150.mRNA1,-319.41747403999995,False,-505.8,False,1.8999999999999993e-139,Perkinsus marinus ATCC 50983
Smic.gene20192.mRNA1,-143.67656649750498,False,-253.4,False,3.999999999999999e-63,Oryza sativa Japonica Group
Smic.gene20198.mRNA1,-119.32895972758222,False,-215.7,False,1.4999999999999998e-52,Aureococcus anophagefferens
Smic.gene20203.mRNA1,-37.43919848866035,False,-99.4,False,5.5000000000000006e-17,Brachypodium distachyon
Smic.gene2021.mRNA1,-17.778826857779972,False,-69.7,False,1.8999999999999998e-08,bacterium DOLJORAL78_65_58
Smic.gene20223.mRNA1,-460.5170185988091,False,-755.4,False,3.099999999999999e-214,Ananas comosus
Smic.gene20250.mRNA1,-56.15364035114088,False,-125.9,False,4.0999999999999994e-25,Branchiostoma belcheri
Smic.gene20295.mRNA1,-202.99855186486684,False,-336.3,False,6.899999999999999e-89,Vitrella brassicaformis CCMP3155
Smic.gene20333.mRNA1,-236.17301280537643,False,-384.8,False,2.6999999999999996e-103,Vitrella brassicaformis CCMP3155
Smic.gene20381.mRNA1,-21.18530129654297,False,-76.3,False,6.3e-10,Crassostrea virginica
Smic.gene20482.mRNA1,-209.84995420729786,False,-349.0,False,7.299999999999999e-92,Babesia ovata
Smic.gene20599.mRNA1,-185.00531513574143,False,-312.8,False,4.499999999999999e-81,Scleropages formosus
Smic.gene20613.mRNA1,-36.746051308100405,False,-97.8,False,1.1000000000000001e-16,Polykrikos lebourae
Smic.gene20711.mRNA1,-460.5140230898293,False,-718.8,False,2.9999999999999984e-203,Perkinsus marinus ATCC 50983
Smic.gene20741.mRNA1,-294.8362524188957,False,-472.2,False,8.999999999999998e-129,Ipomoea nil
Smic.gene20763.mRNA1,-460.51701859880916,False,-889.4,False,9.299999999999995e-255,Crypthecodinium cohnii
Smic.gene20764.mRNA1,-108.32685988637797,False,-199.9,False,9e-48,Cystoisospora suis
Smic.gene20805.mRNA1,-460.51701859880916,False,-1046.2,False,9.999999999999994e-302,Nannochloropsis gaditana
Smic.gene20882.mRNA1,-27.535710936124225,False,-85.5,False,1.1e-12,Daphnia pulex
Smic.gene20891.mRNA1,-68.24464366688626,False,-142.1,False,2.3e-30,Ostreococcus tauri
Smic.gene20905.mRNA1,-109.78214711898481,False,-204.5,False,2.1e-48,Vitrella brassicaformis CCMP3155
Smic.gene20962.mRNA1,-123.59765767694908,False,-223.0,False,2.1000000000000003e-54,Onthophagus taurus
Smic.gene20972.mRNA1,-460.51701859880916,False,-809.7,False,1.599999999999999e-230,Perkinsus marinus ATCC 50983
Smic.gene20981.mRNA1,-148.28173668349308,False,-258.5,False,4e-65,Gambierdiscus belizeanus
Smic.gene21028.mRNA1,-56.776169964486876,False,-127.1,False,2.1999999999999997e-25,Aureococcus anophagefferens
Smic.gene21054.mRNA1,-163.30122004578328,False,-279.6,False,1.1999999999999997e-71,Picea sitchensis
Smic.gene21076.mRNA1,-206.35718963211022,False,-344.4,False,2.3999999999999997e-90,Rhizoclosmatium globosum
Smic.gene21120.mRNA1,-209.27287919799068,False,-346.3,False,1.2999999999999998e-91,Guillardia theta CCMP2712
Smic.gene21186.mRNA1,-328.0757458296761,False,-517.7,False,3.299999999999999e-143,Ectocarpus siliculosus
Smic.gene21193.mRNA1,-183.25129599449622,False,-308.9,False,2.5999999999999993e-80,Emiliania huxleyi CCMP1516
Smic.gene21354.mRNA1,-52.77713558206909,False,-121.3,False,1.1999999999999998e-23,Aplysia californica
Smic.gene21394.mRNA1,-346.9484116973715,False,-545.8,False,2.0999999999999996e-151,Plasmodiophora brassicae
Smic.gene2142.mRNA1,-150.97736436459672,False,-262.7,False,2.7e-66,Sorangium cellulosum
Smic.gene21441.mRNA1,-158.347743165527,False,-271.6,False,1.6999999999999998e-69,Micromonas commoda
Smic.gene21451.mRNA1,-25.856068765016875,False,-81.3,False,5.9e-12,Biomphalaria glabrata
Smic.gene21556.mRNA1,-30.87521474878104,False,-89.4,False,3.9e-14,Pseudocohnilembus persalinus
Smic.gene21589.mRNA1,-105.22576709716616,False,-196.4,False,2e-46,Phoenix dactylifera
Smic.gene21597.mRNA1,-97.62486463762407,False,-187.6,False,4e-43,Ectocarpus siliculosus
Smic.gene21602.mRNA1,-67.319694872269,False,-142.1,False,5.799999999999999e-30,Strongylocentrotus intermedius
Smic.gene2165.mRNA1,-439.61143120423543,False,-678.7,False,1.1999999999999995e-191,Vitrella brassicaformis CCMP3155
Smic.gene21671.mRNA1,-64.93441806342983,False,-136.7,False,6.3e-29,Rhincodon typus
Smic.gene21683.mRNA1,-178.53692651654313,False,-303.5,False,2.899999999999999e-78,Vitrella brassicaformis CCMP3155
Smic.gene21696.mRNA1,-354.26163208446184,False,-556.2,False,1.3999999999999994e-154,Perkinsus marinus ATCC 50983
Smic.gene21726.mRNA1,-9.065158362131683,False,-13.100000000000009,False,3.7e-13,Verrucomicrobia bacterium RIFCSPHIGHO2_12_FULL_41_10
Smic.gene21727.mRNA1,-1.6094379124340996,False,-2.299999999999997,False,7.200000000000001e-12,Candidatus Woesebacteria bacterium GW2011_GWA1_39_12
Smic.gene21732.mRNA1,-75.72294380433601,False,-152.5,False,1.3e-33,Vitrella brassicaformis CCMP3155
Smic.gene21755.mRNA1,-361.2434953355977,False,-565.8,False,1.2999999999999998e-157,Vitrella brassicaformis CCMP3155
Smic.gene21790.mRNA1,-32.82013919051159,False,-47.39999999999998,False,2.9e-41,Perkinsus marinus ATCC 50983
Smic.gene21792.mRNA1,-365.52324312115115,False,-572.8,False,1.7999999999999993e-159,Perkinsus marinus ATCC 50983
Smic.gene21803.mRNA1,-127.84615291899844,False,-228.8,False,2.9999999999999994e-56,Scrippsiella trochoidea
Smic.gene21819.mRNA1,-124.24428484187415,False,-222.6,False,1.1e-54,Cryptosporidium andersoni
Smic.gene21823.mRNA1,-284.68764240832655,False,-457.2,False,2.2999999999999993e-124,Nannochloropsis gaditana
Smic.gene21833.mRNA1,-20.874088726680995,False,-75.5,False,8.599999999999999e-10,Besnoitia besnoiti
Smic.gene2186.mRNA1,-7.451370725571119,False,-10.800000000000004,False,1.8e-09,Solirubrobacter soli
Smic.gene21873.mRNA1,-460.51701859880916,False,-848.2,False,1.2999999999999995e-242,Vitrella brassicaformis CCMP3155
Smic.gene21883.mRNA1,-154.01083696613358,False,-266.5,False,1.2999999999999998e-67,Limulus polyphemus
Smic.gene21886.mRNA1,-123.8089667706163,False,-222.6,False,1.7e-54,Aureococcus anophagefferens
Smic.gene21969.mRNA1,-213.14716187543596,False,-352.8,False,2.6999999999999997e-93,Chlamydomonas sp. ICE-L
Smic.gene21994.mRNA1,-310.921558247031,False,-493.8,False,9.299999999999999e-136,Mucor lusitanicus CBS 277.49
Smic.gene22015.mRNA1,-23.368341238887233,False,-76.6,False,7.1e-11,Aethina tumida
Smic.gene22082.mRNA1,-184.65309454215208,False,-310.8,False,6.4e-81,Micromonas commoda
Smic.gene22190.mRNA1,-185.47977311533654,False,-314.3,False,2.8e-81,Asparagus officinalis
Smic.gene22207.mRNA1,-21.62998711780441,False,-31.200000000000003,False,2.1e-30,Ectocarpus siliculosus
Smic.gene22308.mRNA1,2.6625878270254546,False,3.8999999999999915,False,3e-19,Organic Lake phycodnavirus
Smic.gene22318.mRNA1,-159.08909244790482,False,-272.7,False,8.099999999999998e-70,Vitrella brassicaformis CCMP3155
Smic.gene22321.mRNA1,-153.93672899397984,False,-266.5,False,1.3999999999999997e-67,Ectocarpus siliculosus
Smic.gene2233.mRNA1,-60.065663356569026,False,-132.1,False,8.2e-27,Fragilariopsis cylindrus CCMP1102
Smic.gene22345.mRNA1,-7.217910207285982,False,-10.400000000000006,False,1.1e-29,Perkinsus marinus ATCC 50983
Smic.gene22456.mRNA1,-51.82805502737195,False,-119.8,False,3.1e-23,Capsella rubella
Smic.gene22469.mRNA1,-48.615651717009364,False,-115.2,False,7.699999999999999e-22,Hordeum vulgare subsp. vulgare
Smic.gene22499.mRNA1,-87.16176129715252,False,-170.6,False,1.3999999999999997e-38,Trifolium subterraneum
Smic.gene22511.mRNA1,-165.04418935084192,False,-283.9,False,2.0999999999999996e-72,Oscillatoriales cyanobacterium JSC-12
Smic.gene22514.mRNA1,-138.3658266109584,False,-244.2,False,8.100000000000001e-61,Brassica napus
Smic.gene22617.mRNA1,-16.223456166616145,False,-67.8,False,9e-08,Marinobacterium sp. AK27
Smic.gene22640.mRNA1,-158.87837141658915,False,-273.5,False,1e-69,Micromonas commoda
Smic.gene22650.mRNA1,-24.922970914826337,False,-79.3,False,1.5e-11,Cavia porcellus
Smic.gene22656.mRNA1,-167.05909237138417,False,-285.8,False,2.7999999999999998e-73,Vitrella brassicaformis CCMP3155
Smic.gene22722.mRNA1,-374.9848979214082,False,-587.8,False,1.3999999999999997e-163,Emiliania huxleyi CCMP1516
Smic.gene22726.mRNA1,-26.71473038405439,False,-82.4,False,2.5000000000000003e-12,Blastocystis sp. ATCC 50177/Nand II
Smic.gene22727.mRNA1,-38.67394295165304,False,-100.1,False,1.6e-17,Fundulus heteroclitus
Smic.gene22764.mRNA1,-53.680003293611115,False,-77.4,False,1.8e-42,Vitrella brassicaformis CCMP3155
Smic.gene22819.mRNA1,-41.90856713348938,False,-105.5,False,6.3e-19,Perkinsus marinus ATCC 50983
Smic.gene22831.mRNA1,-34.538776394910684,False,-95.5,False,1e-15,Plasmodiophora brassicae
Smic.gene22841.mRNA1,-14.151982794585486,False,-20.39999999999999,False,5e-20,Klebsormidium nitens
Smic.gene22876.mRNA1,-16.022785471153995,False,-68.2,False,1.1e-07,Drosophila erecta
Smic.gene22889.mRNA1,13.122363377404328,False,63.2,True,2e-06,Pandoravirus inopinatum
Smic.gene22917.mRNA1,-199.49199396754688,False,-333.6,False,2.2999999999999992e-87,Branchiostoma floridae
Smic.gene22918.mRNA1,-74.67697524915333,False,-153.3,False,3.6999999999999995e-33,Perkinsus marinus ATCC 50983
Smic.gene2300.mRNA1,-134.44153351293843,False,-237.7,False,4.1e-59,Phytophthora palmivora var. palmivora
Smic.gene23063.mRNA1,-121.63154482057625,False,-222.2,False,1.4999999999999999e-53,Thalassiosira oceanica
Smic.gene23102.mRNA1,-252.0605847977229,False,-407.5,False,3.3999999999999995e-110,Perkinsus marinus ATCC 50983
Smic.gene23105.mRNA1,-246.87090127217766,False,-400.6,False,6.0999999999999986e-108,Ichthyophthirius multifiliis
Smic.gene23112.mRNA1,-66.679657517023,False,-139.8,False,1.1e-29,Fistulifera solaris
Smic.gene23134.mRNA1,-252.8143566000993,False,-409.1,False,1.5999999999999996e-110,Phytophthora sojae
Smic.gene23176.mRNA1,-281.44301408735595,False,-450.3,False,5.8999999999999985e-123,Vitrella brassicaformis CCMP3155
Smic.gene23260.mRNA1,-123.8089667706163,False,-224.9,False,1.7e-54,Chrysochromulina tobinii
Smic.gene23275.mRNA1,-82.79775316798133,False,-165.2,False,1.1e-36,Stentor coeruleus
Smic.gene23281.mRNA1,-111.23743435159166,False,-203.4,False,4.8999999999999995e-49,Alexandrium fundyense
Smic.gene23296.mRNA1,-175.23218940106855,False,-297.4,False,7.899999999999999e-77,Vitrella brassicaformis CCMP3155
Smic.gene23297.mRNA1,-316.6581305445102,False,-501.5,False,2.9999999999999995e-138,Vitrella brassicaformis CCMP3155
Smic.gene233.mRNA1,-16.734281790382138,False,-68.2,False,5.4e-08,Tilletia caries
Smic.gene23324.mRNA1,-460.51701859880916,False,-1033.5,False,3.699999999999998e-298,Vitrella brassicaformis CCMP3155
Smic.gene23325.mRNA1,-32.5106281476184,False,-91.3,False,7.6e-15,Acanthaster planci
Smic.gene23353.mRNA1,-68.24464366688626,False,-143.7,False,2.3e-30,Prochlorococcus marinus
Smic.gene23376.mRNA1,-113.84832080424022,False,-208.4,False,3.6e-50,Vitrella brassicaformis CCMP3155
Smic.gene23386.mRNA1,-21.075486430535754,False,-30.39999999999999,False,4.4999999999999995e-31,Ectocarpus siliculosus
Smic.gene23429.mRNA1,-26.67550967090111,False,-82.4,False,2.6000000000000002e-12,Rhizobium
Smic.gene23439.mRNA1,-20.851099208456297,False,-74.3,False,8.800000000000001e-10,Aspergillus calidoustus
Smic.gene23445.mRNA1,-459.15604204567353,False,-708.8,False,2.899999999999999e-200,Perkinsus marinus ATCC 50983
Smic.gene23461.mRNA1,-43.27911313764113,False,-107.8,False,1.6000000000000002e-19,Cryptotermes secundus
Smic.gene23462.mRNA1,-70.315427145823,False,-146.7,False,2.8999999999999996e-31,Ipomoea nil
Smic.gene23478.mRNA1,-21.521773533164183,False,-75.1,False,4.5e-10,Fibroporia radiculosa
Smic.gene23581.mRNA1,-65.5810452283549,False,-142.1,False,3.3e-29,Gambierdiscus excentricus
Smic.gene23598.mRNA1,-398.0107488513487,False,-621.7,False,1.3999999999999998e-173,Sheathia arcuata
Smic.gene23600.mRNA1,-460.51701858880915,False,-735.7,False,9.999999999999994e-209,Tarenaya hassleriana
Smic.gene2362.mRNA1,-50.12624379480683,False,-117.5,False,1.7e-22,Emiliania huxleyi CCMP1516
Smic.gene23651.mRNA1,-214.42809572089803,False,-354.0,False,7.499999999999998e-94,Vitrella brassicaformis CCMP3155
Smic.gene23663.mRNA1,-69.62227996526305,False,-146.0,False,5.799999999999999e-31,Lingula anatina
Smic.gene23690.mRNA1,-28.598605142190255,False,-85.9,False,3.8e-13,Babesia bigemina
Smic.gene23730.mRNA1,-282.11935414959953,False,-452.6,False,2.9999999999999995e-123,Ananas comosus
Smic.gene23733.mRNA1,-261.08371362761096,False,-424.1,False,4.099999999999999e-114,Perkinsus marinus ATCC 50983
Smic.gene23734.mRNA1,-174.81414551075352,False,-297.4,False,1.1999999999999998e-76,Perkinsus marinus ATCC 50983
Smic.gene23778.mRNA1,-78.49861419311321,False,-159.5,False,8.099999999999999e-35,Salpingoeca rosetta
Smic.gene23793.mRNA1,-21.996231512759298,False,-76.3,False,2.7999999999999996e-10,Aspergillus oryzae RIB40
Smic.gene2383.mRNA1,-46.87268241195074,False,-111.3,False,4.4e-21,Cyanidioschyzon merolae strain 10D
Smic.gene23844.mRNA1,-15.712630542850155,False,-66.2,False,1.5e-07,Flammeovirga sp. SJP92
Smic.gene23854.mRNA1,-248.72001203787718,False,-404.4,False,9.599999999999998e-109,Vitrella brassicaformis CCMP3155
Smic.gene23893.mRNA1,-166.9900994998972,False,-285.0,False,2.9999999999999995e-73,Stentor coeruleus
Smic.gene23930.mRNA1,-135.75721030684437,False,-238.8,False,1.1000000000000002e-59,Cystoisospora suis
Smic.gene24024.mRNA1,-73.98382806859338,False,-150.6,False,7.399999999999999e-33,Stentor coeruleus
Smic.gene24065.mRNA1,-197.49168974642575,False,-329.7,False,1.6999999999999997e-86,Vitrella brassicaformis CCMP3155
Smic.gene2409.mRNA1,-194.0520260839358,False,-327.0,False,5.299999999999999e-85,Vitrella brassicaformis CCMP3155
Smic.gene24149.mRNA1,-25.908254518187444,False,-80.9,False,5.5999999999999996e-12,Raphanus sativus
Smic.gene24152.mRNA1,-13.90252193495391,False,-20.0,False,1.1e-35,Gammaproteobacteria bacterium
Smic.gene24155.mRNA1,-116.55637100534243,False,-212.6,False,2.3999999999999997e-51,Emiliania huxleyi CCMP1516
Smic.gene24176.mRNA1,-52.77713558206909,False,-122.9,False,1.1999999999999998e-23,Candidatus Scalindua japonica
Smic.gene24190.mRNA1,-105.33112761282398,False,-196.8,False,1.8e-46,Thalassiosira oceanica
Smic.gene24195.mRNA1,-20.72326583694641,False,-73.9,False,1e-09,Sarcophilus harrisii
Smic.gene24238.mRNA1,-90.12932269373982,False,-174.5,False,7.199999999999999e-40,Chrysochromulina tobinii
Smic.gene24253.mRNA1,-42.585965957081186,False,-105.9,False,3.2000000000000003e-19,Planoprotostelium fungivorum
Smic.gene24257.mRNA1,-79.15539372950228,False,-158.3,False,4.1999999999999994e-35,Lingula anatina
Smic.gene24268.mRNA1,-40.45327990088254,False,-103.2,False,2.7000000000000003e-18,Macrostomum lignano
Smic.gene24287.mRNA1,-434.8521103392463,False,-673.7,False,1.3999999999999998e-189,Heterocapsa triquetra
Smic.gene24289.mRNA1,-5.5786193317022,False,-8.100000000000009,False,1.7e-20,Emiliania huxleyi CCMP1516
Smic.gene24304.mRNA1,-19.499490405324295,False,-71.6,False,3.4000000000000003e-09,Limulus polyphemus
Smic.gene24369.mRNA1,-16.835053480211982,False,-24.19999999999999,False,8.3e-32,uncultured bacterium
Smic.gene24413.mRNA1,-36.371357858658996,False,-98.6,False,1.6e-16,Diaphorina citri
Smic.gene24490.mRNA1,-52.043166406988895,False,-119.0,False,2.4999999999999998e-23,Thecamonas trahens ATCC 50062
Smic.gene24497.mRNA1,-272.813703597819,False,-438.0,False,3.2999999999999995e-119,Vitrella brassicaformis CCMP3155
Smic.gene24538.mRNA1,-2.9497471603121657,False,-4.199999999999989,False,8.9e-09,Dolichospermum circinale
Smic.gene24580.mRNA1,-69.40605685679341,False,-144.8,False,7.199999999999999e-31,Exaiptasia pallida
Smic.gene24670.mRNA1,-56.25629450520096,False,-125.6,False,3.7e-25,Phoenix dactylifera
Smic.gene24692.mRNA1,-86.66532441083864,False,-169.1,False,2.2999999999999998e-38,Pseudocohnilembus persalinus
Smic.gene24697.mRNA1,-369.23459543111716,False,-577.8,False,4.399999999999999e-161,Besnoitia besnoiti
Smic.gene24703.mRNA1,-121.4492232637823,False,-219.9,False,1.8e-53,Vitrella brassicaformis CCMP3155
Smic.gene24754.mRNA1,-117.44189007854983,False,-215.3,False,9.9e-52,Nannochloropsis gaditana
Smic.gene24780.mRNA1,-83.03414194604555,False,-119.80000000000001,False,6.599999999999999e-65,Chrysochromulina tobinii
Smic.gene24785.mRNA1,-0.5108256237659816,False,-0.8000000000000114,False,5.999999999999999e-39,Emiliania huxleyi CCMP1516
Smic.gene24874.mRNA1,-255.25047308571786,False,-412.9,False,1.3999999999999998e-111,Babesia bigemina
Smic.gene24912.mRNA1,-116.78998585652394,False,-214.9,False,1.9e-51,Klebsormidium nitens
Smic.gene24932.mRNA1,-336.1774235771307,False,-529.3,False,9.999999999999998e-147,Perkinsus marinus ATCC 50983
Smic.gene24933.mRNA1,-181.11576498616535,False,-307.4,False,2.1999999999999996e-79,Plasmodiophora brassicae
Smic.gene24958.mRNA1,-52.266309958303104,False,-120.6,False,2e-23,Capsaspora owczarzaki ATCC 30864
Smic.gene25013.mRNA1,-367.0273205179274,False,-574.3,False,3.999999999999999e-160,Vitrella brassicaformis CCMP3155
Smic.gene25196.mRNA1,-35.231923575470624,False,-50.900000000000006,False,2.4e-29,Vitrella brassicaformis CCMP3155
Smic.gene25197.mRNA1,1.8622732535557134,False,2.6999999999999886,False,7.3e-37,Pandoravirus salinus
Smic.gene25217.mRNA1,-49.70136060084157,False,-115.9,False,2.6e-22,Vitrella brassicaformis CCMP3155
Smic.gene25220.mRNA1,-29.10542274455871,False,-42.000000000000014,False,1.9e-29,Myxococcales bacterium 68-20
Smic.gene25247.mRNA1,-26.32268829627837,False,-82.0,False,3.7e-12,Drosophila simulans
Smic.gene25292.mRNA1,-159.92819354108784,False,-275.0,False,3.5e-70,Vitrella brassicaformis CCMP3155
